,bandgap (eV),TrainTest Status,Prediction
3867,1.9436000000000002,Training Set,1.985922964768565
3283,0.0,Training Set,0.03492444300976805
5770,1.4621,Training Set,1.4358534573787325
4222,2.7605000000000004,Training Set,2.489478158361082
4509,2.5986,Training Set,2.347751421259296
4777,1.7793,Training Set,1.7052414254301258
4390,2.9269,Training Set,3.084453078368855
5266,2.9602999999999997,Training Set,3.0313299839077583
5901,2.8648000000000007,Training Set,3.4986559685786447
2996,0.0,Training Set,0.003145385198135197
4358,0.03600000000000003,Training Set,0.19721518732656235
4157,1.2569,Training Set,1.5043346077949833
5125,0.9231,Training Set,0.8915718432928186
3581,3.8095,Training Set,3.8521278384587627
4706,3.8625000000000003,Training Set,3.870706779573204
3533,0.0,Training Set,0.007791145707070707
4798,1.2302,Training Set,1.1817016465978467
5097,1.1968999999999994,Training Set,1.1605721339882336
5017,3.4609,Training Set,3.355113935589411
3421,0.8106,Training Set,0.43859614476079484
5157,4.2912,Training Set,4.086589908774559
3601,2.8514999999999997,Training Set,2.9310481387112888
4977,0.0,Training Set,0.006095161954711953
4476,0.0030999999999998806,Training Set,0.06667038273393275
3225,0.2281000000000004,Training Set,0.1335498194083695
3835,1.736,Training Set,2.0669553294649803
5439,3.0113,Training Set,3.0541767211815953
4661,5.4756,Training Set,5.527571442912642
5134,2.3712,Training Set,2.430238307337107
5729,3.4876,Training Set,3.3626729970612725
3709,2.1671,Training Set,2.0695757800005543
3853,0.0,Training Set,0.024104573851148853
4891,2.9434000000000005,Training Set,1.1156150724691978
3365,0.8793,Training Set,0.7554455960678212
4734,1.1724999999999999,Training Set,1.3861688667970924
3367,0.20859999999999967,Training Set,0.40030542854922857
5375,2.8777000000000004,Training Set,2.8105785126207126
5429,3.0104,Training Set,3.059749477092351
3342,0.0,Training Set,0.004144051282051282
3119,7.0669,Training Set,6.649740333175156
3232,0.9213999999999998,Training Set,0.9055548802364305
4451,0.10299999999999998,Training Set,0.10858034125041627
4167,1.7371000000000003,Training Set,1.7199985685592185
5109,0.0,Training Set,0.02733844146131646
5642,0.5254999999999996,Training Set,0.6719061899739149
4442,0.8890999999999998,Training Set,0.8764852765179263
3209,0.28470000000000084,Training Set,0.2213120199883452
4987,2.8268999999999997,Training Set,2.771052177297702
3658,2.6469,Training Set,2.7794988477577975
5128,4.1941,Training Set,3.595328047860474
3810,2.1485,Training Set,2.1381694796620048
5165,0.7931,Training Set,0.8419324112165613
3801,0.0,Training Set,0.0035979440448440448
4708,4.9464,Training Set,4.642317674483851
3568,3.9166000000000003,Training Set,3.979524103929407
3623,2.0599,Training Set,2.1918685543567538
2981,2.1592,Training Set,2.0161435179903426
3586,2.1569000000000003,Training Set,2.201804991849818
5702,0.36379999999999946,Training Set,0.405731002261627
3761,3.5771,Training Set,3.5024741356032867
5376,2.0127,Training Set,2.08360580975136
3084,0.08620000000000028,Training Set,0.38675753231213256
4082,2.9313000000000002,Training Set,2.791776391355867
5459,0.6888000000000001,Training Set,0.6254531952686204
4786,1.3326000000000002,Training Set,1.3604560655178153
4641,0.43230000000000013,Training Set,0.4641057834776335
3275,0.0,Training Set,7.166666666666617e-05
3725,0.0,Training Set,0.04859197742257743
3197,1.6313,Training Set,1.6246006251748255
4597,2.7286,Training Set,2.4239497139332893
3846,0.45419999999999927,Training Set,0.46822350889388387
4243,2.5196,Training Set,2.576146131246531
3140,0.0,Training Set,0.007491814568764564
5779,0.0,Training Set,0.10276213272560783
3287,0.5146999999999995,Training Set,0.5400830830808079
4663,1.831,Training Set,1.7305278638500394
4399,0.04730000000000034,Training Set,0.14538028714618717
3666,4.6119,Training Set,4.798011436635585
3410,2.8388999999999998,Training Set,2.8111806667582395
3101,0.0,Training Set,0.09509644910922409
4436,0.013100000000000112,Training Set,0.0263248888944389
3204,3.8631,Training Set,3.6538470402319922
3489,2.1948999999999996,Training Set,2.2007815076395825
4697,0.09560000000000013,Training Set,0.09833174137806644
3529,3.6569,Training Set,3.6373057238677995
5819,0.0,Training Set,0.04974831372238872
4996,0.0,Training Set,0.00785942097069597
3796,3.4169,Training Set,3.2859416843212337
4679,0.0,Training Set,0.23841899991674986
4497,1.3272999999999997,Training Set,1.4003045003718504
3591,1.3938000000000001,Training Set,1.3799006166222667
3790,0.0,Training Set,0.0028518692890442854
5645,2.3522,Training Set,2.3113023315934065
3550,2.6193999999999997,Training Set,2.55665494003774
3677,0.0,Training Set,0.027022871225996226
3265,0.0,Training Set,0.001555932683982684
3029,0.0,Training Set,0.0004627500000000003
3824,2.3383000000000003,Training Set,2.078431297341547
3305,0.0,Training Set,0.004014838383838383
4582,0.0,Training Set,0.05014324125596627
5556,1.4659,Training Set,1.2962681724053726
5555,0.0,Training Set,0.00010122500000000035
3271,0.0,Training Set,4.918181818181781e-05
4810,2.1307,Training Set,2.163092349888999
4118,3.8321,Training Set,3.7847177787101787
3276,1.3516,Training Set,1.2509712024253523
3826,3.1802000000000006,Training Set,3.0992509655927414
5238,0.028699999999999948,Training Set,0.01926689857642358
4790,1.588,Training Set,1.281655681906982
3785,1.8595000000000002,Training Set,1.8734627141441884
3110,0.0,Training Set,0.002183484848484849
5313,3.1383,Training Set,3.221371117218892
3979,1.4588999999999999,Training Set,1.5900142187340438
4323,0.0,Training Set,0.07444241283993785
4127,0.27949999999999986,Training Set,0.34741301006493513
4516,0.0,Training Set,0.023688075632700624
3384,0.0,Training Set,0.015066395843045859
4281,2.0251,Training Set,2.024963628590853
3345,1.2203000000000002,Training Set,0.6265478308746807
3260,0.0,Training Set,0.06083815641858145
3207,0.0,Training Set,0.0
4979,1.9303000000000003,Training Set,1.8891750693944949
4894,4.4536999999999995,Training Set,4.227522322236095
5265,0.0,Training Set,0.013550800532800535
3292,0.0,Training Set,0.00640571408036408
3052,4.2246,Training Set,4.226313541072816
4213,0.0,Training Set,0.0003284204545454548
3172,0.0,Training Set,0.01307792853812848
3043,0.8247000000000004,Training Set,0.8444115497113995
3947,0.5163000000000002,Training Set,0.5197478038378288
4634,1.9842999999999997,Training Set,1.895410611871462
5350,0.5800999999999998,Training Set,0.5888138670551669
5760,2.773,Training Set,2.9090228055056047
3774,0.7475999999999998,Training Set,0.7494518216033965
3752,3.1781999999999995,Training Set,3.1528466395104897
3023,2.1169,Training Set,2.2577209350122103
4664,1.3832,Training Set,1.6176729751359755
5619,0.0,Training Set,0.01657847165612165
3100,1.347,Training Set,1.432451710703186
4624,0.18619999999999948,Training Set,0.10320507200022191
5526,0.0,Training Set,0.04004573455710955
3594,0.6517999999999999,Training Set,0.7406331498085246
3802,3.6406000000000005,Training Set,3.6883260212648463
4541,0.9722,Training Set,0.9376237253746253
5479,1.3449000000000002,Training Set,1.2807337111333112
3619,0.0,Training Set,0.000536072927072927
4285,0.0,Training Set,0.019411766788766785
4250,2.1729000000000003,Training Set,2.143949778815629
5507,2.8152,Training Set,2.977389926959151
3730,0.5054000000000003,Training Set,0.5193075480380732
3432,0.0,Training Set,0.018791604842379853
3113,1.5327000000000002,Training Set,1.3050716865107117
3380,0.36029999999999984,Training Set,0.5006156424519924
3718,0.0,Training Set,0.0008463246753246753
3638,3.944,Training Set,3.9245706067127326
4921,3.9867,Training Set,3.8442901570901324
3279,0.0,Training Set,0.0948413487734488
3015,0.0,Training Set,0.010930310922410924
5896,0.0,Training Set,0.032297709601509565
4801,3.5957999999999997,Training Set,3.518481208916084
3558,0.0,Training Set,0.013261535225885236
4739,2.3217,Training Set,2.254305989072039
4610,1.0372,Training Set,1.0360942983877226
3997,2.9322,Training Set,2.8174493550172053
3090,0.0,Training Set,0.04845272523865024
5333,4.2024,Training Set,4.070860412623488
3445,0.0,Training Set,0.002004115151515146
5229,4.162100000000001,Training Set,4.377284754406702
4590,0.0,Training Set,4.36666666666663e-05
5025,2.3533000000000004,Training Set,2.268940010014984
5683,0.0,Training Set,0.010095590675990682
3453,2.5868,Training Set,2.432376657001332
5123,0.05819999999999992,Training Set,0.42886806910311925
4215,2.2527,Training Set,2.149916232442557
3596,0.0,Training Set,0.015340667390942395
5621,2.8517,Training Set,2.8987422038683532
3040,0.0,Training Set,0.0003726923076923075
4287,1.7748,Training Set,1.7686478647047401
5502,4.4708,Training Set,4.517472626309799
4144,0.7689,Training Set,0.7405746689893438
4851,0.0,Training Set,0.0046880951881451876
5533,0.0,Training Set,0.017649212246087242
3896,5.0409999999999995,Training Set,4.715233289701963
5918,0.0,Training Set,0.0918412861693862
4203,1.3235000000000001,Training Set,1.4245111916167172
4291,4.7732,Training Set,4.540853615911866
3303,0.0,Training Set,0.005861153479853479
4702,4.3187,Training Set,4.260752947885449
3733,0.0,Training Set,0.00970286201298701
4584,0.0,Training Set,0.09925931373626375
3633,4.6395,Training Set,4.5840310996281515
4175,0.6012,Training Set,0.5844562443112441
4340,0.0,Training Set,0.0006901700327450324
5841,3.3697,Training Set,3.4206913964396715
4275,3.135,Training Set,2.911928291289266
3674,0.4303999999999999,Training Set,0.4341753875596626
3607,1.4985,Training Set,1.4894854825729826
3663,0.0,Training Set,0.037713105039405045
3112,0.0,Training Set,0.00018402587412587372
5665,1.6562999999999999,Training Set,1.3851060774891772
5145,0.8130000000000002,Training Set,0.7715631246531249
3797,5.5087,Training Set,5.106249686488511
4482,1.7766,Training Set,2.413133616849817
3313,3.8827999999999996,Training Set,3.6622074840243073
5121,2.5689,Training Set,2.7159846533216774
4041,2.2029000000000005,Training Set,2.2811828633033637
3182,0.0,Training Set,0.01567360481740482
3672,0.0,Training Set,0.001167174442224442
4012,0.0,Training Set,0.07035071307858806
4704,0.7975000000000003,Training Set,1.1069895944083696
4019,0.13870000000000005,Training Set,0.21417962480574979
5747,0.9680999999999997,Training Set,0.40331901050061025
3139,1.6533000000000002,Training Set,1.5865612023615272
4534,1.0430000000000001,Training Set,0.9042139448357196
5091,3.1079,Training Set,3.421287427969253
5746,1.7368000000000001,Training Set,1.787702255036631
4326,3.5637,Training Set,3.6517970223803973
3794,0.0,Training Set,0.05920045704018206
5163,0.8546999999999993,Training Set,0.9005851751304246
5757,5.3467,Training Set,5.106639081865357
5312,4.0804,Training Set,4.036700739479966
5178,1.4110000000000003,Training Set,1.2992327437978688
3001,0.0,Training Set,0.006805166666666663
3639,3.9169,Training Set,3.77618581399989
3461,1.6539000000000001,Training Set,1.7579476733100237
3914,1.2353,Training Set,1.2505154046481297
3054,2.2972,Training Set,2.1703556809801317
4514,3.2029,Training Set,3.181855897699522
3268,0.0,Training Set,0.007244684523809526
3670,5.524,Training Set,5.5530378769730255
3961,1.2074000000000003,Training Set,1.2332013639360637
4500,0.0,Training Set,0.014384251204351207
3436,0.6292,Training Set,0.7219424811743818
5607,0.9406000000000001,Training Set,0.7382023584693084
3685,3.2859999999999996,Training Set,3.257765577525252
4208,0.9359000000000002,Training Set,1.0514163829337329
5271,0.0,Training Set,0.03375290105172604
5364,0.0,Training Set,0.00014609090909090914
3883,6.3578,Training Set,6.352009262298814
5671,3.2703,Training Set,3.0616930548368284
4172,2.572,Training Set,2.2038734792069046
4207,1.6195,Training Set,2.4192738977466965
4680,2.538,Training Set,2.5484947321345306
5485,0.6596000000000002,Training Set,0.6200406323398824
4546,3.6422,Training Set,3.98381600602453
5822,0.0,Training Set,0.0007571666666666665
3252,0.4925999999999999,Training Set,0.6634194202103455
4655,5.5657000000000005,Training Set,5.482743503460427
4849,3.8544,Training Set,3.946746828599178
5883,0.5354999999999999,Training Set,0.5093673889582641
3419,4.3368,Training Set,4.292765118506493
5131,0.02770000000000028,Training Set,0.12075823995726497
3544,0.0,Training Set,0.03336536601731602
5684,4.4393,Training Set,4.751455424281271
3011,0.0,Training Set,0.00045004285714285685
3823,1.3020999999999998,Training Set,1.3104713790487292
3524,1.9599000000000002,Training Set,2.007359814238539
4360,0.15759999999999996,Training Set,0.269023886000111
4026,2.5606000000000004,Training Set,2.6689787095571096
5480,2.7030000000000003,Training Set,2.5059634813714067
5208,0.0,Training Set,0.1722797942446443
5334,0.022099999999999786,Training Set,0.05494251360028853
4677,0.0,Training Set,0.640318533291708
3360,0.4618000000000002,Training Set,0.4560567252053504
3285,0.0,Training Set,4.918181818181781e-05
5246,0.019099999999999895,Training Set,0.05838423686036182
3154,0.0,Training Set,0.009790185256410256
4506,1.5945,Training Set,1.6206229336191595
4336,0.0,Training Set,0.0016248685314685294
3829,0.0,Training Set,0.023979729995004976
4345,1.6510000000000002,Training Set,1.5480154613969368
3021,0.0,Training Set,0.0009303758658008656
3580,1.8598,Training Set,1.7864386315212561
4284,2.9434000000000005,Training Set,2.9075743111194368
5284,5.5913,Training Set,5.50973581174381
5632,0.23380000000000045,Training Set,0.1535893186480188
4033,0.5497999999999998,Training Set,0.5959185182289932
5362,1.4855,Training Set,1.3464084392080145
3554,3.7203,Training Set,3.6375111179875694
3693,2.1689,Training Set,1.9722448703463211
3758,0.0,Training Set,0.029615352392052385
3349,2.1506999999999996,Training Set,1.9785948680569427
4688,2.1510000000000002,Training Set,2.1874623703712954
5215,1.2323999999999997,Training Set,1.1273428309523807
4896,0.0,Training Set,0.016483770618270617
5805,0.3861999999999999,Training Set,0.3847370518481518
3143,0.0,Training Set,0.12248662739760238
4893,0.22080000000000055,Training Set,0.2223344658091909
4220,1.1887000000000003,Training Set,1.1444792953213454
4868,0.0,Training Set,0.015467484848484852
3241,0.3769,Training Set,0.6558904687479189
5435,2.6119,Training Set,2.564041444991119
5916,0.9017999999999997,Training Set,0.9792469390859142
4404,2.8059000000000003,Training Set,2.766515684090909
3967,2.3061999999999996,Training Set,2.353147972147297
4232,0.0,Training Set,0.12989174628427125
5330,5.059900000000001,Training Set,4.964238278821181
3781,1.1236999999999997,Training Set,0.9412254062631814
3926,0.7533,Training Set,0.7819525257381507
4426,3.9825999999999997,Training Set,3.9388969664141418
3817,2.7277,Training Set,2.7945263624292367
4074,2.8535999999999997,Training Set,3.4540724098595854
5511,1.3032000000000004,Training Set,1.3932523211788215
4405,3.958,Training Set,4.045563811668886
3184,0.0,Training Set,0.016199323565323557
4294,1.6869999999999998,Training Set,1.7091173316489074
4495,0.0,Training Set,0.0271581725052725
3188,0.8198,Training Set,0.6964309639249637
4125,1.8226999999999998,Training Set,1.7043891284493278
4076,3.5071000000000003,Training Set,3.456620114302365
3597,2.4777,Training Set,2.2957877086635587
3438,1.8287,Training Set,1.9259681898323902
4123,0.0,Training Set,0.02528158176268177
4731,1.3489000000000004,Training Set,1.2048220314269065
4475,4.0441,Training Set,4.039022550818624
4579,0.0,Training Set,0.02538632883505383
3063,4.0205,Training Set,3.925481098465424
5403,1.0625,Training Set,1.0991159080058834
4856,4.8258,Training Set,4.215585317135645
4602,3.1866999999999996,Training Set,3.244457497696747
4374,0.45020000000000016,Training Set,0.25914077138417146
2990,0.0,Training Set,0.20670053114108122
4881,0.3677999999999999,Training Set,0.4756719037157285
3430,0.0,Training Set,0.03020046585081585
5168,0.0,Training Set,0.00441084642857143
5588,0.0,Training Set,0.09013147707847709
3717,1.1068000000000002,Training Set,1.1236571200105445
4880,0.0,Training Set,3.0718181818181726e-05
4508,0.44789999999999974,Training Set,0.2889033175296924
5514,0.0,Training Set,0.00019120000000000026
3496,4.1537,Training Set,4.104780278396603
5148,0.0,Training Set,0.009813538636363636
3509,0.0,Training Set,0.0005149999999999999
3237,0.9591,Training Set,0.9899637220917975
3959,2.4914,Training Set,2.5010838069097567
3070,0.9367000000000001,Training Set,0.9882645899239654
5144,1.8617000000000001,Training Set,1.6012517136002886
4270,0.7807,Training Set,0.8457525525224774
4498,0.0,Training Set,0.2436054118437118
3754,0.7879,Training Set,0.7635915727272727
4804,0.4575,Training Set,0.45604379043456544
4119,3.0411,Training Set,2.99562152556055
3644,0.5740000000000003,Training Set,0.6147403052031302
3816,3.6449999999999996,Training Set,3.4559726433538684
3518,1.0705,Training Set,1.0444166794927292
3017,0.0,Training Set,0.01475966391941392
4193,4.1666,Training Set,4.049498429981131
3039,1.0613,Training Set,1.09189937015762
4671,1.0440999999999998,Training Set,0.9376994062520816
4489,0.1591999999999998,Training Set,0.37961088336663323
5520,0.0,Training Set,0.02226533293650794
3657,0.7258,Training Set,0.6338652778277276
4703,0.0,Training Set,0.057192839088689086
3864,2.5644,Training Set,2.4859540099483843
4337,0.0,Training Set,0.012895609451659457
5030,2.8144,Training Set,2.7557088442751687
3401,2.2845999999999997,Training Set,2.238041833300033
4395,0.9707,Training Set,0.8625769173631923
3783,2.0285,Training Set,1.7925002867660118
3244,0.0,Training Set,0.0008642785714285691
4783,0.0,Training Set,0.058854780533355466
4549,4.942399999999999,Training Set,4.831440501673325
4061,1.6676000000000002,Training Set,1.777780989541015
4195,5.205,Training Set,5.24951970248085
3948,2.5046,Training Set,2.734624758036409
5733,0.3228,Training Set,0.46524293898878893
3014,0.1998000000000002,Training Set,0.12516906397491406
3200,0.0,Training Set,0.4241353206987457
4713,3.8135000000000003,Training Set,4.021235025485623
4838,3.0142,Training Set,3.0205839119824627
5828,3.4848,Training Set,3.2489650548867797
3302,1.4918999999999998,Training Set,1.349816262104562
4858,3.4005,Training Set,3.3207018497446996
5817,3.8438,Training Set,4.004291968586968
4024,4.102,Training Set,4.104141539482739
3286,0.0,Training Set,0.0007245250000000011
3491,0.8259000000000001,Training Set,0.9138261120157626
3791,2.9524,Training Set,2.9340298415528894
5408,2.319,Training Set,2.2870026419053167
5318,2.9482,Training Set,2.898710318389943
5280,0.9822000000000002,Training Set,0.8147653622460872
3825,1.6135000000000006,Training Set,1.650603784104784
5053,0.0,Training Set,0.015323485450660458
3762,3.0509,Training Set,3.111259216733267
3250,1.1999,Training Set,0.5033455210872462
3012,0.0,Training Set,0.005986144599844598
5063,0.0,Training Set,0.0057825026029526
3895,0.0,Training Set,0.034862040681540724
4129,2.1161,Training Set,2.1563187322205564
5264,0.0,Training Set,0.2197340276751027
4917,2.1824,Training Set,2.12333507530525
5320,0.0,Training Set,0.018543985256410257
4778,3.2891,Training Set,3.28517298387446
5692,2.6433000000000004,Training Set,2.5215029318265074
3460,0.0,Training Set,6.200000000000205e-06
4414,0.0,Training Set,0.0032387432567432557
3363,3.1512,Training Set,3.147025631954157
3025,0.0,Training Set,0.005259663888888889
3704,2.0065999999999997,Training Set,2.336289018628594
5803,2.0481000000000003,Training Set,2.0511495011766008
3368,0.0,Training Set,0.0027956826312576307
3042,0.0,Training Set,0.10711980820568319
4312,0.5035999999999996,Training Set,0.5064204544289044
4974,1.4575999999999998,Training Set,1.458724048745699
3753,0.0,Training Set,0.004937398593073592
5374,2.02,Training Set,2.0584942709373952
5835,0.0,Training Set,0.015206461721611714
4198,4.097700000000001,Training Set,4.015271143242868
5614,1.1385,Training Set,1.1082144993561989
4087,0.0,Training Set,0.04613683151570652
5415,1.7261999999999995,Training Set,1.7180277699245212
5656,2.1854999999999998,Training Set,2.149598510592186
5560,3.0306,Training Set,2.9434971628593622
4422,0.4267999999999996,Training Set,0.5174385921106671
3253,0.0,Training Set,0.0
4771,2.7475,Training Set,2.7368174418081908
4474,1.1641,Training Set,1.1241690261849262
5360,2.0792,Training Set,1.9666858747946494
4604,2.2931,Training Set,2.3508674228937725
4693,4.0306999999999995,Training Set,3.881067945074371
3240,1.1625,Training Set,1.134659193331668
5703,3.5169000000000006,Training Set,3.482452577442001
3813,0.0,Training Set,0.008796826676101674
5209,1.5727,Training Set,1.3995858921189923
5328,0.0,Training Set,0.019256308333333336
3161,0.0,Training Set,0.0023937843406593414
3977,3.1845,Training Set,3.218910359948384
5496,2.17,Training Set,2.206279040412365
5233,0.06469999999999976,Training Set,0.047921308497058446
3077,2.1348000000000003,Training Set,2.22949620059385
3239,0.9895999999999999,Training Set,0.9296770809912309
3652,1.8151000000000002,Training Set,1.7408074915473413
5796,1.6432000000000002,Training Set,1.6702013361888104
3332,0.0,Training Set,0.014418244649794649
5833,5.220599999999999,Training Set,5.331076616863693
5181,0.0,Training Set,0.023979729995004976
2997,0.0,Training Set,0.013012655483405475
4903,1.5629000000000002,Training Set,1.4138180415195916
5700,2.6038,Training Set,2.493675192465868
5019,1.2679,Training Set,1.1887848602480846
3728,0.0,Training Set,0.06778945415417915
3412,4.9775,Training Set,5.184661630791432
4657,0.7240000000000002,Training Set,0.6011798257520258
5471,2.4812,Training Set,2.4051893054834053
4615,0.0,Training Set,0.030258009401709404
5698,2.9438999999999997,Training Set,2.9601205443195693
4055,0.11639999999999961,Training Set,0.2985520632201131
3563,0.0,Training Set,0.19867052871017865
5843,0.09450000000000003,Training Set,0.3678855492562992
3429,4.0217,Training Set,3.939876549694749
3238,0.0,Training Set,0.00017112424242424266
3757,1.4035999999999995,Training Set,1.372176624630925
4089,4.0259,Training Set,3.439523093262293
5882,0.0,Training Set,0.11067039547952047
5695,2.888,Training Set,2.6665996850371845
3906,1.2463,Training Set,1.337490201578977
4715,0.0,Training Set,0.016937636954711958
3782,1.0822000000000003,Training Set,0.951293631110556
5548,0.0,Training Set,0.042445209157509156
5285,3.4236999999999997,Training Set,3.428357997854923
3230,0.0,Training Set,0.010114631371406373
3651,2.0015,Training Set,1.822542444788545
4769,1.2219,Training Set,1.2205235897408149
5682,3.5682000000000005,Training Set,3.442849820607171
4131,0.806,Training Set,0.8234935187284936
3745,2.1011,Training Set,1.831892600047175
3293,2.5044000000000004,Training Set,2.622549685372961
5240,1.5689000000000002,Training Set,1.4904183685841936
4029,2.9321000000000006,Training Set,2.890627769794095
3226,0.0,Training Set,0.020467460889110885
4324,0.0,Training Set,0.1185043666389166
4839,2.2470999999999997,Training Set,2.2776468256687754
3316,0.0,Training Set,0.09795435647130651
4618,0.9976000000000003,Training Set,1.0525073981157733
3455,0.0,Training Set,0.17038793733766233
3479,2.809,Training Set,2.89315307137862
5562,3.3044999999999995,Training Set,3.346637814294039
3645,0.0,Training Set,0.0011914285714285716
3194,0.0,Training Set,0.018598612884337888
5373,3.5221000000000005,Training Set,3.493414446342548
3324,2.3617,Training Set,2.398558555167054
4502,7.188,Training Set,6.744597260195359
3402,0.0,Training Set,0.02014358613053613
5728,3.5454,Training Set,3.6526142076562333
5687,3.0236,Training Set,2.971993576104451
5254,4.435099999999999,Training Set,5.04010678504551
3620,0.9683,Training Set,1.071068367163392
4550,0.0,Training Set,0.010454437046287042
3353,1.5617,Training Set,1.5356247818903328
4091,0.502,Training Set,0.5249454173798419
2987,0.0,Training Set,0.0010322637362637362
3179,0.0,Training Set,0.021815988189588183
4225,0.6553999999999998,Training Set,0.4471961565046065
5741,1.0945,Training Set,1.0620991849622599
4755,2.3013000000000003,Training Set,2.3439310719086466
5482,0.9074999999999998,Training Set,0.8961059675990672
5538,0.0,Training Set,0.005097407917082913
3710,3.456,Training Set,3.409428662168387
5212,0.0,Training Set,0.003907230952380952
4147,2.4938000000000002,Training Set,2.575446942046841
5595,1.4497999999999998,Training Set,1.4461035691586195
3514,0.0,Training Set,0.0149833611000111
4109,3.0277000000000003,Training Set,2.9979496065240308
4239,0.45870000000000033,Training Set,0.49356754688367177
4805,0.8720000000000001,Training Set,0.8732876101454097
4065,0.0,Training Set,0.022317841200466204
4072,0.9394999999999998,Training Set,1.1459159687701188
5492,0.0,Training Set,0.2804156112692862
5813,0.4605999999999999,Training Set,0.3649752473193473
5501,0.0,Training Set,0.0062985265068265074
5626,2.4212,Training Set,2.386557049317349
4412,0.0,Training Set,0.02178052434232433
4100,0.0,Training Set,0.027619706573981575
4901,1.5367,Training Set,1.5601188109418362
3917,4.0137,Training Set,4.003115323487623
4190,0.0,Training Set,7.650378787878817e-05
3963,0.0,Training Set,0.03642449203296703
5146,3.0592999999999995,Training Set,3.1172588981213223
5315,1.1275,Training Set,1.1285227045482298
3834,0.0,Training Set,0.009454389449439448
5018,1.5769,Training Set,1.517976829248529
3870,1.3333999999999997,Training Set,1.158615063597514
5337,0.855,Training Set,0.8396140761571763
4310,1.3863000000000003,Training Set,1.4732932750693755
5629,0.8353000000000002,Training Set,0.8576714765318018
3775,0.7872,Training Set,0.7627029765623267
3146,0.0,Training Set,0.022867799916749917
4918,1.9717999999999996,Training Set,1.7646538657647903
3936,0.7376,Training Set,0.811319290895216
5518,0.0,Training Set,0.027805918598068607
4299,3.1591,Training Set,2.956952257950383
4572,2.5152,Training Set,2.5045059626734365
4645,3.1451,Training Set,2.9094702809079807
4955,0.4844999999999997,Training Set,0.3545720824286823
3330,0.0,Training Set,0.0014772051282051272
3631,3.2434,Training Set,3.4236230449106437
4411,0.0,Training Set,4.392857142857172e-05
4587,0.0,Training Set,0.14110824198856706
3642,0.5232,Training Set,0.5917929579032077
4357,2.1445,Training Set,1.1817462963258962
5777,0.6503000000000001,Training Set,0.6915898026473526
5478,5.165,Training Set,5.102944812212787
4935,3.5573999999999995,Training Set,3.502122458294484
4094,1.6046,Training Set,1.6218426795704297
4037,1.4230999999999998,Training Set,1.0568444474386722
4780,3.4332000000000003,Training Set,3.5089375734737485
4269,0.0,Training Set,0.01188051994949495
4192,2.6234,Training Set,2.5039149545565547
3151,1.5326000000000002,Training Set,1.5976300085442334
4437,0.0,Training Set,0.0013344778693528709
3656,2.3891,Training Set,2.3588428158924404
3799,3.4159,Training Set,3.291561636216562
5062,4.3458,Training Set,4.225219218969919
5012,0.0,Training Set,0.026239615836940833
4716,3.3364999999999996,Training Set,3.053521399059274
4389,1.1883,Training Set,1.2590339050616053
3320,0.0,Training Set,0.000153307692307692
3210,0.7142,Training Set,0.7583450870795874
4990,3.7294,Training Set,3.6487701975940734
3051,3.2969,Training Set,3.307734557001331
4912,0.0,Training Set,0.045976463000888
3369,0.0,Training Set,0.009362356043956044
3612,0.2530999999999999,Training Set,0.25049022748917743
3466,0.8565,Training Set,0.7629486760323005
3673,0.0,Training Set,0.018211450621600626
3630,3.936,Training Set,3.91757023948274
3988,1.2469999999999999,Training Set,1.2209315202103455
5274,2.5984,Training Set,3.697283120640468
5098,2.8831,Training Set,2.648186004584304
4104,3.0539999999999994,Training Set,3.092306515850816
5253,4.8346,Training Set,4.822659413708515
3828,3.2285000000000004,Training Set,3.2439912385059375
3094,0.0,Training Set,0.0136425209013209
3008,0.0,Training Set,0.005794496325896312
5311,0.0,Training Set,0.004738736763236762
5039,0.8927999999999998,Training Set,0.5762351757548008
3787,0.0,Training Set,0.03242528346653345
3613,5.5747,Training Set,5.4851695413447645
3295,0.0,Training Set,0.010163616153291153
4347,3.5225,Training Set,3.575544867676769
3348,0.0,Training Set,0.0008654750000000014
4407,3.9113999999999995,Training Set,3.7614931875763125
5070,2.8222,Training Set,2.8210824434176924
4605,0.8457,Training Set,0.6682702451714952
3548,0.0,Training Set,0.01116335785880786
4252,0.16280000000000028,Training Set,0.061253648276723374
3484,1.7685999999999997,Training Set,1.8551915736457985
4910,0.0,Training Set,0.02654116668331668
5542,0.4253,Training Set,0.31814830166777663
3732,0.0,Training Set,0.0579405855033855
5911,1.0021000000000004,Training Set,1.265883507969808
4464,2.3944,Training Set,2.362919498207348
3440,2.2825,Training Set,2.4574822436008428
4866,4.522399999999999,Training Set,4.43403008902764
3322,0.0,Training Set,0.034248717993117975
3256,1.5468000000000002,Training Set,1.2666495264818516
4277,2.9306,Training Set,2.8141030133727387
3649,1.5462999999999996,Training Set,1.5302748706210452
4231,3.1272,Training Set,2.9825033361166606
5198,3.2566,Training Set,3.36158370477578
3940,2.4132000000000002,Training Set,2.5122753061799306
4920,3.9486999999999997,Training Set,3.859764955208681
4925,4.4534,Training Set,4.53028586017316
5137,0.39590000000000014,Training Set,0.27967619705849706
3327,1.8758,Training Set,1.683139943845044
3038,0.0,Training Set,0.08746402002997003
4382,1.5517000000000003,Training Set,1.5682897256327004
3812,0.009600000000000053,Training Set,0.014784920401820414
5842,0.05800000000000005,Training Set,0.037247811471861486
3141,3.9934,Training Set,3.8217231506715494
4658,2.3038,Training Set,2.4051228351287595
