material_id,composition,bandgap_pred_n0,bandgap_target
2999,Ca2CoO3,1.0263521671295166,1.1445
3723,Cl2Mg,5.38179349899292,6.0688
4238,H4BaO4P2,5.269590854644775,5.243
3415,PdSe2,1.429919958114624,1.4254
3990,Fe2Ga2S5,0.010665655136108398,0.0
3627,CuI,2.0901310443878174,2.0728
5456,CuHgO2,0.013464093208312988,0.0
5207,AgClO2,0.03329932689666748,0.0
3922,AuNaO8S2,1.883683681488037,1.8368
4304,BiCaClO2,3.077620506286621,3.1975
3738,S2W,1.8763562440872192,1.8024
4262,H2CdO2,2.1796042919158936,2.2721
5623,LiO12P4Sb,3.6643967628479004,3.708
3227,PS3V,0.012220263481140137,0.0
3798,HfS3,1.1425869464874268,1.1468
4960,HCuO2,0.9772247076034546,0.0
4293,BrCdS2Sb,1.1361854076385498,1.1367
5627,CaS3Sn,1.187889814376831,1.765
4279,CAgNO,3.1498279571533203,3.2024
3867,H2I3KO,1.8041421175003052,1.9436
3283,Nb2PdS6,0.011766910552978516,0.0
5770,STl2,1.5413841009140015,1.4621
4222,F7Fe3O,2.689754009246826,2.7605
4509,Hg2O4Si,2.6117939949035645,2.5986
4777,P2Pd3S8,1.8983793258666992,1.7793
4390,C4BNaO8,2.8281030654907227,2.9269
5266,B2BiLiO5,2.884814739227295,2.9603
5901,LiO12P4Sb,3.6643967628479004,2.8648
2996,NiSbSi,0.003314495086669922,0.0
4358,CrP2S7,0.03191053867340088,0.036
4157,CdClS2Sb,1.2590218782424927,1.2569
5125,INbO2,0.8436826467514038,0.9231
3581,HCaI,3.847111225128174,3.8095
4706,CaI2,3.881911277770996,3.8625
3533,ClSc,0.007135987281799316,0.0
4798,AgClO2,0.03329932689666748,1.2302
5097,O7Ti2,1.5753980875015259,1.1969
5017,O8P2Pb3,3.398770332336426,3.4609
3421,Cl2Ni,0.6488353610038757,0.8106
5157,C2KN3,4.283102035522461,4.2912
3601,HGaO2,2.8942627906799316,2.8515
4977,NiTaTe5,0.011386752128601074,0.0
4476,Cl3Ru,0.011437773704528809,0.0031
3225,O2Zn,0.19890856742858887,0.2281
3835,BrNZr,2.334686279296875,1.736
5439,As2O5Pb2,2.992187261581421,3.0113
4661,Cl2Mg,5.38179349899292,5.4756
5134,O4WZn,2.394791841506958,2.3712
5729,O4PbSe,3.5784287452697754,3.4876
3709,BrInTe,2.1883790493011475,2.1671
3853,Cu2Fe4S7,0.008775115013122559,0.0
4891,H2NiO2,2.8286924362182617,2.9434
3365,BiFS2Sr,0.8158223032951355,0.8793
4734,C3N4,2.0745127201080322,1.1725
3367,AgF6Ti,0.17337989807128906,0.2086
5375,H2O8Pb4S,3.0254201889038086,2.8777
5429,HgO4Re,3.057124376296997,3.0104
3342,Al2S4Zn,0.012610793113708496,0.0
3119,B2O9S2,7.065382480621338,7.0669
3232,Cl2Pd,0.9296581149101257,0.9214
4451,CaS3Sn,1.187889814376831,0.103
4167,O2Pt,1.8254438638687134,1.7371
5109,BaCu,0.006946682929992676,0.0
5642,HAuO2,1.0082162618637085,0.5255
4442,Bi2Se3,1.1005258560180664,0.8891
3209,CdCl4,0.29023969173431396,0.2847
4987,FO6STc,2.6841726303100586,2.8269
3658,OPb,2.6619462966918945,2.6469
5128,HO2Sc,3.9683423042297363,4.1941
3810,PS3Zn,2.1120636463165283,2.1485
5165,Bi2SnTe4,0.8108633756637573,0.7931
3801,CuGe4Zr2,0.007239222526550293,0.0
4708,ClOY,4.959161281585693,4.9464
3568,CaMgO6Si2,3.8606739044189453,3.9166
3623,CN2Pb,2.090059995651245,2.0599
2981,GaN,2.188594341278076,2.1592
3586,Cl3NY2,2.2224159240722656,2.1569
5702,AgBi2F12,0.32830333709716797,0.3638
3761,FTl,3.625579833984375,3.5771
5376,IOSc,1.8980400562286377,2.0127
3084,Ge,0.14670515060424805,0.0862
4082,O14P4Sn3,2.6362507343292236,2.9313
5459,I7SeTa3,0.6723707914352417,0.6888
4786,AuFO2,1.2969833612442017,1.3326
4641,I2Zr,0.40893399715423584,0.4323
3275,Ga2S4Zn,0.010551214218139648,0.0
3725,HClSc,-0.0010712146759033203,0.0
3197,Al2S4Zn,0.012610793113708496,1.6313
4597,ClNZr,3.055673599243164,2.7286
3846,AgF12Sb2,0.42724180221557617,0.4542
4243,I3O9Tl,2.590845823287964,2.5196
3140,Al2FeS4,0.0016251802444458008,0.0
5779,H4AlO8Se2,0.004618644714355469,0.0
3287,BCaO3,0.627758800983429,0.5147
4663,AsBrHg3Se4,1.9070086479187012,1.831
4399,NiPS3,0.011803269386291504,0.0473
3666,H3CaO4P,4.389782905578613,4.6119
3410,O4SiZn2,2.7704615592956543,2.8389
3101,ClNa2,0.005567431449890137,0.0
4436,AgClO2,0.03329932689666748,0.0131
3204,INa,3.8378148078918457,3.8631
3489,Cl6NaNb,2.1813650131225586,2.1949
4697,AgP2Se6V,0.03747427463531494,0.0956
3529,I2Mg,3.6581244468688965,3.6569
5819,Bi2Pt,0.004810929298400879,0.0
4996,CuSe,0.0016978979110717773,0.0
3796,H5As3O10,3.4678921699523926,3.4169
4679,BiBrMnS2,0.015228271484375,0.0
4497,AlSiTe3,1.3577704429626465,1.3273
3591,AgInP2S6,1.4996086359024048,1.3938
3790,SeTa2,0.0014379024505615234,0.0
5645,O5V2,1.7969398498535156,2.3522
3550,OPb,2.6619462966918945,2.6194
3677,NbO2,-0.005115032196044922,0.0
3265,HfTe3,0.014278411865234375,0.0
3029,Bi2Mg,0.002133011817932129,0.0
3824,H2O2Zn,2.3272180557250977,2.3383
3305,Fe2Ga2S5,0.010665655136108398,0.0
4582,AgI2,0.008708000183105469,0.0
5556,AgBiP2Se6,1.5008609294891357,1.4659
5555,Ni2TaTe2,0.0048444271087646484,0.0
3271,MgSn,0.0020319223403930664,0.0
4810,As2S3,2.1043810844421387,2.1307
4118,F2OTi,3.6771559715270996,3.8321
3276,PtSe2,1.3619287014007568,1.3516
3826,Br4InNa,3.173691749572754,3.1802
5238,IrNbTe4,0.015881061553955078,0.0287
4790,SeSn,1.1971359252929688,1.588
3785,B2S3,1.8171048164367676,1.8595
3110,MgSb2,0.0053708553314208984,0.0
5313,I4InLiO12,3.0263214111328125,3.1383
3979,CrO10TiV2,1.3871781826019287,1.4589
4323,AgCuO2,0.033545851707458496,0.0
4127,CrTe3,0.32005882263183594,0.2795
4516,FeS2Tl,0.007580161094665527,0.0
3384,Mg6NaO7Rb,0.0026443004608154297,0.0
4281,H2O4Te,2.336967945098877,2.0251
3345,Sb,0.06672418117523193,1.2203
3260,BrHgS,1.0974218845367432,0.0
3207,MgTi,0.002535104751586914,0.0
4979,GaI7Te,1.9741278886795044,1.9303
4894,H3AlO3,4.334339141845703,4.4537
5265,CdGaInS4,0.0039348602294921875,0.0
3292,CuSr,0.0064868927001953125,0.0
3052,Br2MgO6,4.273544788360596,4.2246
4213,SeV,0.005048871040344238,0.0
3172,S2Ti,0.006395578384399414,0.0
3043,Cl2NbO,0.7611713409423828,0.8247
3947,Cu2F5Li,0.0033631324768066406,0.5163
4634,Bi10Ca2O17,1.8382840156555176,1.9843
5350,I3NbTe,0.5610151290893555,0.5801
5760,O6Pb3S,3.0021164417266846,2.773
3774,Cl7Nb3Te,0.7297261357307434,0.7476
3752,ClNZr,3.055673599243164,3.1782
3023,HfNO3Ta,2.0383307933807373,2.1169
4664,AsBrCdHg,1.3988361358642578,1.3832
5619,MoTe2,0.9476625919342041,0.0
3100,PS3Sn,1.521521806716919,1.347
4624,AgClO2,0.03329932689666748,0.1862
5526,FeLiP,-0.002291440963745117,0.0
3594,As2GeTe4,0.7139272093772888,0.6518
3802,C6FeN6Sn2,3.5905065536499023,3.6406
4541,AgGaP2Se6,1.00502347946167,0.9722
5479,As2Si,1.3682835102081299,1.3449
3619,Ca2Cl2CuO2,0.010241270065307617,0.0
4285,IrNb3Se8,0.014078974723815918,0.0
4250,B2BaSe6,2.194232702255249,2.1729
5507,Br3CaIn,2.78444766998291,2.8152
3730,Br2Ni,0.3431863784790039,0.5054
3432,NbPdTe5,0.013651013374328613,0.0
3113,CoO6V2,1.3361990451812744,1.5327
3380,HfSe3,0.32518279552459717,0.3603
3718,Ca2N,0.00028634071350097656,0.0
3638,H4CaO6Se,3.954925537109375,3.944
4921,CaF6Sn2,3.9645895957946777,3.9867
3279,F4Nb,0.004756927490234375,0.0
3015,Ga2S6Zn3,0.02398848533630371,0.0
5896,CuO3Se,0.037596702575683594,0.0
4801,H2BLiO4,3.7828049659729004,3.5958
3558,AlI2Pd5,-0.0027729272842407227,0.0
4739,AgNO3,2.367072105407715,2.3217
4610,PPdSe,1.1099083423614502,1.0372
3997,H2O7Ti3,2.6675477027893066,2.9322
3090,BPt2,0.006610989570617676,0.0
5333,H2CdO4Se,4.253637313842773,4.2024
3445,SY,0.004297018051147461,0.0
5229,AsO4P,4.274978160858154,4.1621
4590,CdTi,0.005361676216125488,0.0
5025,F2LiO2V,2.196279525756836,2.3533
5683,TaTe2,0.013508081436157227,0.0
3453,I2Pb,2.5761427879333496,2.5868
5123,FSbSe2Sr,0.03247213363647461,0.0582
4215,GeS3Tl2,2.263695240020752,2.2527
3596,Cl2Ti,0.013112902641296387,0.0
5621,AlI4In,2.8414580821990967,2.8517
3040,LiMg2,0.003467082977294922,0.0
4287,O5V2,1.7969398498535156,1.7748
5502,CHKO3,4.37487268447876,4.4708
4144,GaGeTe,0.7489279508590698,0.7689
4851,Br2Ca2CuO2,0.010712265968322754,0.0
5533,NaOSn,0.0016696453094482422,0.0
3896,H3F4NZr,5.112452030181885,5.041
5918,Cu3F5O,0.03206503391265869,0.0
4203,BaFSbSe2,1.191001057624817,1.3235
4291,H9ClO5Sr,4.830009937286377,4.7732
3303,CoGe2Y,0.004843354225158691,0.0
4702,Cl2Zn,4.336989879608154,4.3187
3733,CI5Y4,0.022109031677246094,0.0
4584,CoPS3,0.0054253339767456055,0.0
3633,FISr,4.634618282318115,4.6395
4175,FLi2O2V,0.3292771577835083,0.6012
4340,Ta2Te3,0.011469364166259766,0.0
5841,CaO3Te,3.4655895233154297,3.3697
4275,BrHfN,3.1405038833618164,3.135
3674,GeNb2Te4,0.4766826629638672,0.4304
3607,Br3Rh,1.4235519170761108,1.4985
3663,Cl2ORu,0.011891484260559082,0.0
3112,Mg5Ti,0.016998291015625,0.0
5665,Cu2O4W,0.8459653854370117,1.6563
5145,BrCuTe2,0.8346819281578064,0.813
3797,H4CaO4P2,5.571459770202637,5.5087
4482,H2Ca3O6,1.8910034894943237,1.7766
3313,C2CaN2S2,3.904815673828125,3.8828
5121,ClFSn,2.489861011505127,2.5689
4041,F5O5Ta3,2.03311824798584,2.2029
3182,LiMg6O7Rb,0.0041207075119018555,0.0
3672,Ca3Cl2Cu2O4,0.008099079132080078,0.0
4012,AuSe,1.109606385231018,0.0
4704,Se2Sn,0.8225972652435303,0.7975
4019,H4CaO6P,0.19969677925109863,0.1387
5747,AgCrP2S6,0.9619526863098145,0.9681
3139,MoS2,1.7426130771636963,1.6533
4534,Br7FeTe,1.0290073156356812,1.043
5091,H2ILiO,3.088542938232422,3.1079
5746,BiKP2S6,1.772391676902771,1.7368
4326,CaCl3Tl,3.5733466148376465,3.5637
3794,Br3Ti,0.010148167610168457,0.0
5163,Br2O2W,0.8427035808563232,0.8547
5757,HLiO4S,5.308667182922363,5.3467
5312,ClOSc,4.0458855628967285,4.0804
5178,Pt2Se3Tl,1.4097012281417847,1.411
3001,BiS,-7.593631744384766e-05,0.0
3639,HLiO,3.9603705406188965,3.9169
3461,Au2CaF12,1.6035420894622803,1.6539
3914,AgBrHgS,1.217923641204834,1.2353
3054,O3SnZn,2.2837703227996826,2.2972
4514,Mo2O8Zr,3.4055263996124268,3.2029
3268,NSr2,0.010693192481994629,0.0
3670,AlCl3,5.454586029052734,5.524
3961,Br4NbOTl,1.152390956878662,1.2074
4500,Se3Ta,0.020111799240112305,0.0
3436,As,0.9656827449798584,0.6292
5607,BrCuHgSe,0.881238579750061,0.9406
3685,Br2Cd,3.310098886489868,3.286
4208,Hg3O6S,1.3426125049591064,0.9359
5271,AgAu2S2,0.00796043872833252,0.0
5364,GeTeZr,0.008410453796386719,0.0
3883,H4BLi,6.4976677894592285,6.3578
5671,F6SSn4,3.2289717197418213,3.2703
4172,BrNZr,2.334686279296875,2.572
4207,AsO4Ta,1.611644983291626,1.6195
4680,Li2Nb4O11,2.4416868686676025,2.538
5485,I7Ta3Te,0.6284480094909668,0.6596
4546,HCaClO,3.664849281311035,3.6422
5822,CaMnSn,-0.000578761100769043,0.0
3252,In2Se3,0.484210729598999,0.4926
4655,Al2Cl8Sr,5.543074131011963,5.5657
4849,FO3PSn,3.648129940032959,3.8544
5883,HfSe8Te3,0.5135279893875122,0.5355
3419,BaFI,4.3391337394714355,4.3368
5131,CCuO3,0.07217717170715332,0.0277
3544,SiTe2,0.02226269245147705,0.0
5684,H3O4PSr,4.56155252456665,4.4393
3011,Mg2Y,0.007830023765563965,0.0
3823,HfS2,1.2599204778671265,1.3021
3524,IInTe,2.0243451595306396,1.9599
4360,GeI2Y2,0.1538604497909546,0.1576
4026,H2O7Ti3,2.6675477027893066,2.5606
5480,O5SV,2.7200260162353516,2.703
5208,Cu2F5Li,0.0033631324768066406,0.0
5334,CS2Ta2,0.02819216251373291,0.0221
4677,Bi7NbO13,0.00924539566040039,0.0
3360,CuF2,0.25879788398742676,0.4618
3285,MgSn2,-0.005706906318664551,0.0
5246,HClCuO,0.021859049797058105,0.0191
3154,LiMnTe2,0.002057790756225586,0.0
4506,Cu2S4W,1.6734328269958496,1.5945
4336,Ga2NiS4,0.009990334510803223,0.0
3829,Bi5O9Sr,0.0011974573135375977,0.0
4345,BiBrTe,1.6738011837005615,1.651
3021,MnNaSe2,0.006810307502746582,0.0
3580,OS2Sb2,1.787984848022461,1.8598
4284,C4N4PtTl2,2.9718875885009766,2.9434
5284,Al2BaCl8,5.557162761688232,5.5913
5632,H2CuO5S,0.18543922901153564,0.2338
4033,BrCuHgS,0.5808919668197632,0.5498
5362,O12Te4V,1.464399814605713,1.4855
3554,Li2O5Te2,3.674764633178711,3.7203
3693,Hg2P2S7,2.1886372566223145,2.1689
3758,AlO2,0.019847631454467773,0.0
3349,F2N2Sn,2.0490899085998535,2.1507
4688,CdPS3,2.1396422386169434,2.151
5215,Br2NbSe2,1.1651184558868408,1.2324
4896,CoNbTe2,0.007270455360412598,0.0
5805,C2I11Sc6,0.44258344173431396,0.3862
3143,Al2S4Zn,0.012610793113708496,0.0
4893,CuO,0.06714808940887451,0.2208
4220,Br2CdSb2Se3,1.120209813117981,1.1887
4868,SeSiZr,0.0011637210845947266,0.0
3241,O3PSn,1.843914270401001,0.3769
5435,AlBiBr6,2.5861105918884277,2.6119
5916,Cu2O4W,0.8459653854370117,0.9018
4404,BiO3Sb,2.7754368782043457,2.8059
3967,BrFSn,2.24824595451355,2.3062
4232,FeI2,0.005884885787963867,0.0
5330,F5TlZr,4.980660438537598,5.0599
3781,PPdS,0.9665969014167786,1.1237
3926,Sb2Se2Te,0.6702520251274109,0.7533
4426,I3O9Sc,4.0132293701171875,3.9826
3817,I2O5,2.162379026412964,2.7277
4074,H2O5Si2,5.680553436279297,2.8536
5511,Br,0.14984416961669922,1.3032
4405,O4SSn,4.044773101806641,3.958
3184,Al2MnS4,0.004559159278869629,0.0
4294,Ag2S,1.7484955787658691,1.687
4495,Li2NbO8P2,-0.010276436805725098,0.0
3188,Bi2MnTe4,0.7763810753822327,0.8198
4125,PtS2,1.8265984058380127,1.8227
4076,FInO3Te,3.3760714530944824,3.5071
3597,GaS,2.3869783878326416,2.4777
3438,AgN3,0.02958071231842041,1.8287
4123,KO10V4,0.016381502151489258,0.0
4731,MoO13P4,1.411131501197815,1.3489
4475,Br3Y,3.980670928955078,4.0441
4579,CuO4Te,0.014870524406433105,0.0
3063,O8Re2Zn,4.111154079437256,4.0205
5403,Hg3O6Se,1.2795515060424805,1.0625
4856,O6P2Sn,2.682178258895874,4.8258
4602,Cd3O10Se3,3.2850284576416016,3.1867
4374,MnPSe3,0.37319111824035645,0.4502
2990,H3W,0.001470804214477539,0.0
4881,CuF5Li2,0.17204630374908447,0.3678
3430,NiTe2,0.006116747856140137,0.0
5168,Cl8NSc5,0.013620138168334961,0.0
5588,Cu3F5O,0.03206503391265869,0.0
3717,I2Mn,1.0902057886123657,1.1068
4880,Mg5Sc,0.020195841789245605,0.0
4508,Br2Cr,0.40927624702453613,0.4479
5514,GaMg,0.0024666786193847656,0.0
3496,HBrCa,4.202297687530518,4.1537
5148,FeTaTe3,0.005730748176574707,0.0
3509,CaGeMn,0.0005398988723754883,0.0
3237,Ga2S5Zn2,0.018784403800964355,0.9591
3959,O4PbW,2.512981653213501,2.4914
3070,Ga2S5Zn2,0.018784403800964355,0.9367
5144,GaTe,1.6753097772598267,1.8617
4270,I2NbO,0.7910529375076294,0.7807
4498,Co2FeO6,0.007756829261779785,0.0
3754,Br7Nb3S,0.7708004117012024,0.7879
4804,NiP2S6,0.40517866611480713,0.4575
4119,H6Na2O6Pt,3.033350944519043,3.0411
3644,ClNTi,0.3965705633163452,0.574
3816,I2MgO6,3.5291049480438232,3.645
3518,Cl2NbSe2,0.9945898652076721,1.0705
3017,Ga2MnS4,0.006248950958251953,0.0
4193,H2O6Se2Sr,4.23904275894165,4.1666
3039,Te2W,1.12034010887146,1.0613
4671,ITe,1.0212397575378418,1.0441
4489,Se2Ta,0.015920162200927734,0.1592
5520,Bi2Pd,0.005301475524902344,0.0
3657,INb2Te6,0.753986120223999,0.7258
4703,I,0.14059948921203613,0.0
3864,H12N6Rb2Sn,2.6159119606018066,2.5644
4337,Bi2Pd,0.005301475524902344,0.0
5030,H5F2GaN2,2.788766860961914,2.8144
3401,H2KN,2.2976863384246826,2.2846
4395,Bi2Te3,1.0149645805358887,0.9707
3783,AgI,2.0821290016174316,2.0285
3244,Cu2S2Y,-0.0002849102020263672,0.0
4783,CrS2,0.002882242202758789,0.0
4549,H4FKO2,4.7656025886535645,4.9424
4061,NbO10V3,1.6383079290390015,1.6676
4195,H4O6P2Sr,5.124048709869385,5.205
3948,CAuClO,2.4685957431793213,2.5046
5733,As2Ge5Te8,0.4008669853210449,0.3228
3014,Cl3Tc,0.16699552536010742,0.1998
3200,AgAlO2,0.00889885425567627,0.0
4713,HAlO2,3.4080605506896973,3.8135
4838,Bi2O5Se,2.9500982761383057,3.0142
5828,F8Fe3Li2,3.3774867057800293,3.4848
3302,H2O5V2,1.3650779724121094,1.4919
4858,AlCl7Te,3.3731613159179688,3.4005
5817,Cl3Sc,3.867583751678467,3.8438
4024,Cl2O3SeZn2,4.128403663635254,4.102
3286,AgNiSe2,0.010908126831054688,0.0
3491,ITe,1.0212397575378418,0.8259
3791,F3ISn2,2.861084461212158,2.9524
5408,Cd2O4Si,2.272428035736084,2.319
5318,BiBr3,2.9035608768463135,2.9482
5280,Pt2Te3Tl,0.96474689245224,0.9822
3825,Cl3Cr,1.5787339210510254,1.6135
5053,Ca5Ir,-0.0021535158157348633,0.0
3762,ClNZr,3.055673599243164,3.0509
3250,Fe2OSe2Sr,1.2961747646331787,1.1999
3012,Al3Ru2,0.004929542541503906,0.0
5063,AuTi,0.004950523376464844,0.0
3895,Cl3Ti,0.01213228702545166,0.0
4129,I2O6S,2.2690820693969727,2.1161
5264,Co3MnO8,0.01976478099822998,0.0
4917,SeZn,2.1916534900665283,2.1824
5320,AgCuTe2,0.0036818981170654297,0.0
4778,AlBiO3,3.286377429962158,3.2891
5692,Cl4HgK2,2.607750415802002,2.6433
3460,Hf3Te2,0.0030862092971801758,0.0
4414,HfTe2,0.013925909996032715,0.0
3363,Ga2O3,3.2116823196411133,3.1512
3025,Mg2Sr,0.0004526376724243164,0.0
3704,I3PbTl,2.050480365753174,2.0066
5803,Br2Mo,2.1162025928497314,2.0481
3368,AgLi2Sn2,-0.007775306701660156,0.0
3042,PtTe,0.0063353776931762695,0.0
4312,CuLiO2,0.7726432085037231,0.5036
4974,Al2Te5,1.5116755962371826,1.4576
3753,C2I7Y6,0.0050318241119384766,0.0
5374,Ba2BrInO3,1.8593875169754028,2.02
5835,CuLiO4P,0.20595240592956543,0.0
4198,BN,4.122825622558594,4.0977
5614,O3PdSe,0.9353302121162415,1.1385
4087,Ga2Te3,0.012662529945373535,0.0
5415,F4V,1.8859446048736572,1.7262
5656,Cl6KNb,2.0830936431884766,2.1855
5560,O5Pb3Se,3.0809545516967773,3.0306
4422,CuI2O6,0.34049272537231445,0.4268
3253,MgTi,0.002535104751586914,0.0
4771,GeO3Zn,2.708278179168701,2.7475
4474,I3S2SbSn2,1.1647632122039795,1.1641
5360,H2CdO2,2.1796042919158936,2.0792
4604,GaPS4,2.2964935302734375,2.2931
4693,H8BNaO7,4.146031379699707,4.0307
3240,I2V,1.134328842163086,1.1625
5703,I3InO9,3.5272068977355957,3.5169
3813,NiS5Ta2,0.00754857063293457,0.0
5209,RbSb2Se4,1.631885051727295,1.5727
5328,Ba2Hg,0.011273026466369629,0.0
3161,MgTi,0.002535104751586914,0.0
3977,F12MnSb2,3.041609287261963,3.1845
5496,AsI3,2.2465503215789795,2.17
5233,Bi2CuO4,0.21395576000213623,0.0647
3077,OSn,2.183831214904785,2.1348
3239,Bi2OS2,0.9001954793930054,0.9896
3652,Br3Ir,1.773019552230835,1.8151
5796,Cr4Li2O13,1.6428031921386719,1.6432
3332,ClSTi,0.009756207466125488,0.0
5833,C8B2N8Zn,5.271758556365967,5.2206
5181,Bi5O9Sr,0.0011974573135375977,0.0
2997,CaCoSi,0.0009642839431762695,0.0
4903,Ag2Bi2Cl2S3,1.574294090270996,1.5629
5700,LiO2Sb,2.6283318996429443,2.6038
5019,Cl7FeTe,1.2296949625015259,1.2679
3728,RhTe2,0.006871819496154785,0.0
3412,Cl3Y,4.927844524383545,4.9775
4657,GeHfTe4,0.7357624173164368,0.724
5471,O3PbTi,2.429333209991455,2.4812
4615,Fe4S5,0.0042754411697387695,0.0
5698,O6Pb3S,3.0021164417266846,2.9439
4055,CrCuO4,0.008845210075378418,0.1164
3563,Cl2Fe,0.012584686279296875,0.0
5843,Cl6FeHf,0.08566665649414062,0.0945
3429,H4O4P2Pb,3.9327383041381836,4.0217
3238,HfSiTe,0.0066699981689453125,0.0
3757,Br3Cr,1.3658100366592407,1.4036
4089,F3PbRb,4.104977607727051,4.0259
5882,CrLiO13P4,0.022904038429260254,0.0
5695,Hg4O7P2,2.8499956130981445,2.888
3906,ReSe2,1.2787299156188965,1.2463
4715,IrNbS4,0.009122610092163086,0.0
3782,AuPS,0.9684473276138306,1.0822
5548,AuCuO2,0.01852405071258545,0.0
5285,FOSb,3.382795572280884,3.4237
3230,Bi2Pt,0.004810929298400879,0.0
3651,PRbSe6,1.9836632013320923,2.0015
4769,S2Tc,1.2536215782165527,1.2219
5682,H4MgN2O8,3.482508659362793,3.5682
4131,Bi2Pb2Se5,0.7984737157821655,0.806
3745,InSe,1.7148807048797607,2.1011
3293,GeLi2N2,2.5211377143859863,2.5044
5240,CAg2N2,1.6110143661499023,1.5689
4029,Br3In,2.9046831130981445,2.9321
3226,Ga2Mn2S5,0.01199197769165039,0.0
4324,CCuN2,0.011587858200073242,0.0
4839,Hg3O5Se4,2.260406970977783,2.2471
3316,NiPSe3,0.00842440128326416,0.0
4618,Ag2Se,1.0773283243179321,0.9976
3455,Fe2KSe3,0.0016287565231323242,0.0
3479,Bi2O5Te,2.847069263458252,2.809
5562,H4N2O8Zn,3.2898526191711426,3.3045
3645,Te2Ti,0.004469633102416992,0.0
3194,H2O4Ti3,0.009646177291870117,0.0
5373,AsO4Sb,3.630309581756592,3.5221
3324,Na2S2Zn,2.35565185546875,2.3617
4502,BeF2,7.086032867431641,7.188
3402,Ge2Zr,0.011904120445251465,0.0
5728,H2MgO2,3.7755255699157715,3.5454
5687,LiO10P3Sn2,2.984616756439209,3.0236
5254,Li2O4S,4.351229190826416,4.4351
3620,Br2Mo2S,1.0003494024276733,0.9683
4550,Bi2CuO6Sr2,0.03112185001373291,0.0
3353,I3Ir,1.5401300191879272,1.5617
4091,As2Ge3Te6,0.5215319395065308,0.502
2987,LiMg,-0.003681182861328125,0.0
3179,Cl2CuO4Pb2,0.012841343879699707,0.0
4225,MnPS3,0.6272252202033997,0.6554
5741,AuITe,1.0889649391174316,1.0945
4755,LiO4SiV,2.2387731075286865,2.3013
5482,Ag2Cl6Re,0.9178271293640137,0.9075
5538,CoNb2S4,0.00792992115020752,0.0
3710,CdI2O6,3.5866031646728516,3.456
5212,GaIY,-0.002246379852294922,0.0
4147,FO3Tc,2.3433847427368164,2.4938
5595,Bi2BrInSe4,1.4310824871063232,1.4498
3514,PtSn4,0.00681149959564209,0.0
4109,CoLi4O8P2,2.9440457820892334,3.0277
4239,BrCuO2,0.01895427703857422,0.4587
4805,Bi14S8Te13,0.8548015356063843,0.872
4065,AsCoS,0.0034564733505249023,0.0
4072,OTl2,1.0599164962768555,0.9395
5492,GeP3,0.010745048522949219,0.0
5813,P3Sn,0.5034979581832886,0.4606
5501,CuLi2P,0.004782319068908691,0.0
5626,Br2W,2.4809131622314453,2.4212
4412,Nb2SiTe4,0.4507817029953003,0.0
4100,NbSe3,0.021570682525634766,0.0
4901,P2Si,1.5452502965927124,1.5367
3917,Al2CdCl8,3.9973249435424805,4.0137
4190,Ni2SeTaTe,0.0021506547927856445,0.0
3963,Cu2Fe4S7,0.008775115013122559,0.0
5146,MnO8Re2,2.914656162261963,3.0593
5315,S3Zr,1.1074450016021729,1.1275
3834,NbNiTe2,0.008548736572265625,0.0
5018,B10Bi6O21,1.5505551099777222,1.5769
3870,CAg2O3,1.3604331016540527,1.3334
5337,Br7STa3,0.8289833068847656,0.855
4310,HAuO2,1.0082162618637085,1.3863
5629,H3I3N2,0.869593620300293,0.8353
3775,Cl3Y2,0.676127552986145,0.7872
3146,HfN2Na2,-0.0004404783248901367,0.0
4918,AgS2Sb,2.0470550060272217,1.9718
3936,Br4Pd4Te3,0.7548222541809082,0.7376
5518,PdSn4,0.006864666938781738,0.0
4299,MoO5P,3.236912488937378,3.1591
4572,BeCrO4,2.460087537765503,2.5152
4645,BaBr11Y3,2.99025297164917,3.1451
4955,CrGeTe3,0.5224913358688354,0.4845
3330,MgSn,0.0020319223403930664,0.0
3631,AsO2,3.320727586746216,3.2434
4411,NiSe4V2,0.008978724479675293,0.0
4587,C2H2CuO4,0.12288618087768555,0.0
3642,As2Ge2Te5,0.5998855829238892,0.5232
4357,CoO8Re2,2.0187838077545166,2.1445
5777,Br4S9V4,0.6272376775741577,0.6503
5478,H4O4P2Sr,5.207792282104492,5.165
4935,F3NbO,3.411870241165161,3.5574
4094,Cl2O4Pb,1.9309786558151245,1.6046
4037,BiCuO2,1.5294108390808105,1.4231
4780,Mg2O8Te3,3.507028102874756,3.4332
4269,BrCuO2,0.01895427703857422,0.0
4192,Li3S3Sb,2.625739097595215,2.6234
3151,GeSe3Tl2,1.6312686204910278,1.5326
4437,Cl8Sc5,-2.4318695068359375e-05,0.0
3656,BrInO,2.3440825939178467,2.3891
3799,BiFO,3.2638750076293945,3.4159
5062,H3AlO3,4.334339141845703,4.3458
5012,CuI2O2Sr2,0.010844111442565918,0.0
4716,KNO3,3.3676323890686035,3.3365
4389,AgO3Te,1.1415700912475586,1.1883
3320,Mg2Ti,0.010106682777404785,0.0
3210,As2Se3,0.9393463730812073,0.7142
4990,B2O5Te,3.7787399291992188,3.7294
3051,S2Si,3.2459182739257812,3.2969
4912,HAgO2,0.015323758125305176,0.0
3369,Mg2Rh,0.0035289525985717773,0.0
3612,CrI2,0.26623964309692383,0.2531
3466,CCl2Sc2,0.778517484664917,0.8565
