# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
4447        ,  2.571900000000000e+00,  2.737824373826812e+00,  1.758016183184458e-01,  1.040718594917826e+03
5364        ,  0.000000000000000e+00,  5.744140332158113e-01,  6.895945871096473e-02,  3.968162630589783e+02
4106        ,  3.144300000000000e+00,  1.868850111730250e+00,  9.248423413168463e-02,  7.558671006519185e+02
4042        ,  1.349900000000000e+00,  1.169686901347208e+00,  1.100047538955888e-01,  5.815466874620627e+02
4226        ,  0.000000000000000e+00,  8.392592872600775e-01,  2.224177690258292e-01,  5.667314080482280e+02
5408        ,  2.319000000000000e+00,  1.744359124114060e+00,  1.635860817801247e-01,  7.689401765157761e+02
3637        ,  3.929200000000000e+00,  1.764557868248186e+00,  1.278076660325371e-01,  7.510889294842516e+02
3774        ,  7.475999999999998e-01,  1.438667857686972e+00,  1.618471501286882e-01,  6.866240177051327e+02
4624        ,  1.861999999999995e-01,  1.424935525202375e+00,  3.236159443911156e-01,  7.879448930778726e+02
4404        ,  2.805900000000000e+00,  1.891472967470875e+00,  3.337326996032607e-02,  7.235197189577666e+02
3318        ,  6.493000000000000e-01,  7.532290738496641e-01,  3.714640462729669e-02,  4.236645668692939e+02
3207        ,  0.000000000000000e+00, -3.517338490450391e-01,  3.925659844901405e-01,  3.608236365395475e+02
4587        ,  0.000000000000000e+00,  2.107361487996803e+00,  3.909685960168807e-01,  1.012892330208223e+03
4534        ,  1.043000000000000e+00,  1.511122949989162e+00,  1.274743072572166e-01,  6.835634517845002e+02
3367        ,  2.085999999999997e-01,  3.321703126194538e+00,  9.054969629281434e-03,  1.087591518543468e+03
3655        ,  2.189700000000000e+00,  1.195400795227695e+00,  4.141939871794957e-01,  7.857573052216603e+02
5584        ,  3.728300000000000e+00,  3.379246575118159e+00,  1.351340089134560e-01,  1.184684103986318e+03
5293        ,  2.833800000000000e+00,  2.460741826107780e+00,  5.864528940253211e-01,  1.233590981809487e+03
4646        ,  0.000000000000000e+00,  7.358619954282325e-01,  3.181749719338051e-01,  6.014049949654510e+02
5258        ,  3.733000000000000e-01,  8.425372988035853e-01,  1.352270386720524e-01,  5.110259678841242e+02
3984        ,  4.104200000000001e+00,  2.931503256174317e+00,  1.888740142792789e-01,  1.100639676387042e+03
5073        ,  3.871700000000000e+00,  1.690804969992854e+00,  2.078872402896675e-01,  7.834628504066342e+02
3796        ,  3.416900000000000e+00,  3.209092546430360e+00,  1.351340089134560e-01,  1.139493305730982e+03
3091        ,  0.000000000000000e+00,  1.906939331771655e+00,  2.988893570768672e-01,  8.999146139328218e+02
3008        ,  0.000000000000000e+00,  8.151292302739062e-01,  1.789307324455518e-01,  5.321050366245528e+02
4778        ,  3.289100000000000e+00,  2.024303187838603e+00,  9.957413673572930e-03,  7.436037717884082e+02
3761        ,  3.577100000000000e+00,  1.538360199246645e+00,  5.494691666620254e-02,  6.437359883209078e+02
3598        ,  9.411999999999998e-01,  1.083492257946268e+00,  1.083127162478625e-01,  5.575565360067446e+02
3292        ,  0.000000000000000e+00, -1.428674036125926e-01,  1.666349480736346e-01,  2.696945714336786e+02
4165        ,  0.000000000000000e+00,  1.934697583100508e+00,  2.557114448268303e-01,  8.792697168136036e+02
3345        ,  1.220300000000000e+00,  7.460018746880105e-01,  6.737946999085467e-03,  4.020137707499524e+02
4206        ,  1.994300000000000e+00,  2.792338467450806e+00,  3.973494184802854e-01,  1.198954082232222e+03
4632        ,  3.247000000000000e-01,  2.138680407960456e+00,  1.600674153023638e-01,  8.713838346913045e+02
3532        ,  2.109100000000000e+00,  1.621656944405053e+00,  7.075167952715439e-16,  6.302047923273593e+02
4099        ,  0.000000000000000e+00,  1.504830786569525e+00,  1.520793138460157e-01,  6.978579484336077e+02
5684        ,  4.439300000000000e+00,  3.528530545127551e+00,  2.018388873205502e-01,  1.267615319610590e+03
3468        ,  3.429900000000000e+00,  1.049628214998198e+00,  3.160788263195731e-01,  6.833772685706921e+02
5635        ,  2.510199999999999e+00,  2.033653682794205e+00,  3.778400972672453e-01,  9.847976740837024e+02
4533        ,  1.544200000000000e+00,  1.465704669540108e+00,  1.514615950364517e-01,  6.870657139558733e+02
4916        ,  3.106600000000000e+00,  3.549640953704134e+00,  1.814359065788146e-02,  1.154026371659404e+03
5687        ,  3.023600000000000e+00,  2.656722774412498e+00,  5.301430747821775e-02,  9.395051831976104e+02
5244        ,  1.682700000000000e+00,  2.025360819587409e+00,  9.248423413168463e-02,  7.974344022204874e+02
3710        ,  3.456000000000000e+00,  2.072027674196325e+00,  2.102120664420925e-01,  8.862193950082104e+02
5916        ,  9.017999999999997e-01,  4.179702833624954e-01,  4.747524018759792e-01,  6.185763583084571e+02
4238        ,  5.243000000000000e+00,  3.395435255256091e+00,  1.948988690021900e-01,  1.227763645793577e+03
3433        ,  0.000000000000000e+00,  1.006958781143776e+00,  2.197876666648101e-01,  6.095637000019764e+02
4500        ,  0.000000000000000e+00,  6.322994707530384e-01,  9.998096884418076e-02,  4.323190541049991e+02
3252        ,  4.925999999999999e-01,  7.684830965076750e-01,  2.946561576736432e-02,  4.227319605169073e+02
5375        ,  2.877700000000000e+00,  1.911446468382570e+00,  1.062124125181093e-01,  7.760880603472713e+02
4111        ,  0.000000000000000e+00,  2.154527351394433e+00,  4.019675018803163e-01,  1.032555932648633e+03
3628        ,  1.788400000000000e+00,  1.073114681314881e+00,  6.105212962911566e-03,  4.884803060100082e+02
4074        ,  2.853600000000000e+00,  3.699544060060761e+00,  4.511176107887218e-02,  1.211337795548313e+03
5265        ,  0.000000000000000e+00,  1.063228901319254e+00,  4.874568814655922e-02,  5.135231792750678e+02
4706        ,  3.862500000000000e+00,  1.225626808288284e+00,  5.328685445847280e-02,  5.596007051836000e+02
3860        ,  1.860999999999999e-01,  7.104604595773735e-01,  1.967308016205065e-01,  5.158563615245614e+02
4539        ,  1.428600000000000e+00,  1.941486805344759e+00,  4.879488926201772e-02,  7.468095040765572e+02
4545        ,  2.217200000000000e+00,  1.722768490682252e+00,  4.872070196518069e-01,  9.731960805904025e+02
5386        ,  2.980800000000000e+00,  1.183478098160627e+00,  1.982286289535774e-01,  6.424558811185431e+02
4673        ,  1.365500000000000e+00,  9.476283921049747e-01,  4.129136019915121e-02,  4.779841785046219e+02
3325        ,  6.866999999999999e-01,  6.430792432610700e-01,  3.472699093566632e-01,  5.956420764789885e+02
5233        ,  6.469999999999976e-02,  1.440538137927386e+00,  1.204663233235265e-01,  6.602696837537924e+02
5862        ,  0.000000000000000e+00,  1.691760381515161e+00,  2.543444567565913e-01,  8.138616043396815e+02
5107        ,  2.169700000000000e+00,  1.679063107684996e+00,  7.114447657925842e-01,  1.107091137360016e+03
3139        ,  1.653300000000000e+00,  7.794200367207488e-01,  1.704102213767161e-01,  5.170923563124401e+02
3858        ,  3.167000000000000e-01,  1.392919850719932e+00,  1.404198981469619e-01,  6.605702688067519e+02
5076        ,  1.132000000000000e-01,  5.834242679289192e-01,  6.472695947179141e-01,  7.744612817628232e+02
3392        ,  3.340500000000000e+00,  2.464953526091676e+00,  3.202864116544481e-01,  1.062000310115193e+03
3502        ,  0.000000000000000e+00,  5.803628674665672e-01,  1.709459629615192e-01,  4.645728729048247e+02
3917        ,  4.013700000000000e+00,  2.197236241215368e+00,  8.302022706823017e-02,  8.369414067571851e+02
3608        ,  1.196200000000000e+00,  9.031269440251196e-01,  3.052606481455679e-02,  4.591797961174046e+02
4948        ,  0.000000000000000e+00,  3.718900942007306e-01,  1.923142083317089e-01,  4.230704496618926e+02
3265        ,  0.000000000000000e+00,  6.212597788260960e-01,  3.804450839406504e-02,  3.891979186382515e+02
4270        ,  7.806999999999999e-01,  1.281397157186045e+00,  1.141138712719940e-01,  6.138818557925727e+02
3018        ,  0.000000000000000e+00,  1.335348701103469e+00,  3.543677139886705e-02,  5.771589739566790e+02
3983        ,  0.000000000000000e+00,  1.115631743631508e+00,  1.511040208320570e-01,  5.938586679594014e+02
5275        ,  0.000000000000000e+00,  1.216394599168787e-01,  3.205236805528481e-01,  4.397991350449821e+02
4742        ,  2.144300000000000e+00,  1.370134945171149e+00,  1.092636919347558e-02,  5.704935380771711e+02
5300        ,  7.122000000000002e-01,  1.655139669994233e+00,  4.936765502330814e-01,  9.594326332466870e+02
4904        ,  1.947600000000000e+00,  6.524457733792286e-01,  3.686312645882752e-01,  6.119905977828099e+02
5393        ,  0.000000000000000e+00,  6.844148077615785e-01,  2.057227251582171e-01,  5.147736099391027e+02
3856        ,  2.970100000000000e+00,  2.875075754551701e+00,  9.697196786440510e-02,  1.026020129384329e+03
5826        ,  4.010000000000025e-02,  1.213771353609946e+00,  2.014720277760760e-01,  6.526059599460033e+02
4049        ,  4.949900000000000e+00,  4.180452762043767e+00,  1.150162251336963e-01,  1.384420561019688e+03
4442        ,  8.890999999999998e-01,  8.469761437015365e-01,  9.875696458823933e-03,  4.308672961481867e+02
3295        ,  0.000000000000000e+00,  8.355274117716792e-01,  4.563814600387531e-01,  7.175538719834467e+02
5779        ,  0.000000000000000e+00,  3.087592354130885e+00,  1.941308909432613e-01,  1.145506068740210e+03
4472        ,  1.962400000000000e+00,  1.756454791797483e+00,  3.172818092604176e-02,  6.865931071392924e+02
4070        ,  7.039999999999997e-01,  3.570602673001783e-01,  8.106402642660172e-01,  8.203492446849948e+02
5264        ,  0.000000000000000e+00,  2.223255601583227e-01,  7.874791138584180e-01,  7.695366462176369e+02
5602        ,  1.740300000000000e+00,  1.374026758369965e+00,  4.534906476498072e-01,  8.586968341789558e+02
4641        ,  4.323000000000001e-01,  9.720391212258127e-01,  7.411741698994014e-02,  5.057674308500171e+02
3736        ,  4.481999999999999e-01,  7.726388502515116e-01,  1.176799297492439e-01,  4.810758961184310e+02
5383        ,  1.543000000000000e+00,  1.268797057369454e+00,  4.017151603801550e-01,  7.971532207259881e+02
4291        ,  4.773200000000000e+00,  4.548793361687880e+00,  2.196654123899238e-01,  1.550151679291109e+03
3405        ,  2.360100000000000e+00,  1.753198669414890e+00,  4.374576245647113e-03,  6.679792028365815e+02
3019        ,  3.700100000000000e+00,  1.478235409280050e+00,  7.243981673548561e-02,  6.391183267753836e+02
5019        ,  1.267900000000000e+00,  1.945623667779687e+00,  1.942250748905958e-01,  8.422744722765862e+02
4786        ,  1.332600000000000e+00,  1.814531540842766e+00,  1.369144380116258e-01,  7.702704894796727e+02
3445        ,  0.000000000000000e+00,  5.763976174756770e-01,  2.655767638866456e-01,  5.249234800156059e+02
4440        ,  1.878000000000000e+00,  2.038218407821967e+00,  8.510933082156158e-02,  7.960638146541955e+02
4834        ,  9.609999999999985e-02,  1.231074656828878e+00,  3.349311872019941e-01,  7.438000506140255e+02
3606        ,  1.863500000000000e+00,  1.157018788164807e+00,  3.817008574869573e-01,  7.544794835105776e+02
4227        ,  4.606999999999999e-01,  1.363437809275831e+00,  5.206004188627829e-03,  5.650030499423856e+02
5174        ,  1.404900000000000e+00,  1.628873310027994e+00,  5.418401161094794e-01,  9.837088330095745e+02
5284        ,  5.591300000000000e+00,  2.254635333449117e+00,  1.137087432028756e-01,  8.720989584568923e+02
4172        ,  2.572000000000000e+00,  1.418860375633243e+00,  2.300537988585666e-01,  7.256211061119918e+02
5012        ,  0.000000000000000e+00,  1.231338220654250e+00,  1.517581507923688e-01,  6.250133219702253e+02
5555        ,  0.000000000000000e+00,  3.651204946302678e-01,  9.217316694902428e-02,  3.562933327154843e+02
4314        ,  1.956800000000000e+00,  1.326848238525278e+00,  5.095453089672108e-01,  8.825393723257422e+02
4700        ,  7.430000000000003e-02,  1.554758275745715e+00,  1.841774872006796e-01,  7.319458289120109e+02
5118        ,  1.463300000000000e+00,  1.132270307890003e+00,  3.329572712410228e-01,  7.162780135766075e+02
3521        ,  0.000000000000000e+00,  2.999927052811055e-01,  1.761514032968582e-01,  3.934877267765322e+02
4862        ,  2.178299999999999e+00,  3.030282162234915e+00,  3.051041769126805e-01,  1.202293180222866e+03
3728        ,  0.000000000000000e+00,  5.867506321898910e-01,  4.716562899359827e-02,  3.859512008400185e+02
3188        ,  8.198000000000000e-01,  6.567822809696295e-01,  2.753603604649195e-02,  3.918135507636683e+02
5480        ,  2.703000000000000e+00,  1.821231274836220e+00,  4.534081167206949e-01,  9.774152511405749e+02
5633        ,  4.619200000000000e+00,  3.060467798642741e+00,  7.134676205988916e-02,  1.058630354681128e+03
4708        ,  4.946400000000000e+00,  1.398841603600347e+00,  3.924139268197765e-01,  8.256560838605739e+02
4944        ,  2.979200000000000e+00,  1.079313902900218e+00,  3.481272616194152e-02,  5.087543807187573e+02
4297        ,  0.000000000000000e+00,  1.144673348492588e+00,  3.304050900776420e-01,  7.179160561621098e+02
5208        ,  0.000000000000000e+00,  2.842595652395474e+00,  0.000000000000000e+00,  9.544709602249287e+02
4703        ,  0.000000000000000e+00,  1.392779496000266e+00,  4.042768199451280e-02,  5.956503662522920e+02
